report_year,subtype,age_cohort,count
2015,Assault,25 to 34,4
2015,Assault,35 to 44,7
2015,Assault,45 to 54,2
2015,Assault,65+,2
2015,Assault,25 to 34,1
2015,Assault,18 to 24,10
2015,Assault,25 to 34,16
2015,Assault,35 to 44,4
2015,Assault,45 to 54,3
2015,Assault,55 to 64,2
2015,Assault,65+,1
2015,Assault,18 to 24,1458
2015,Assault,25 to 34,2042
2015,Assault,35 to 44,1270
2015,Assault,45 to 54,975
2015,Assault,55 to 64,438
2015,Assault,65+,305
2015,Sexual Violation,18 to 24,473
2015,Sexual Violation,25 to 34,363
2015,Sexual Violation,35 to 44,180
2015,Sexual Violation,45 to 54,113
2015,Sexual Violation,55 to 64,35
2015,Sexual Violation,65+,33
2015,Sexual Violation,<12,234
2015,Sexual Violation,12 to 17,410
2016,Assault,18 to 24,3
2016,Assault,25 to 34,14
2016,Assault,35 to 44,5
2016,Assault,45 to 54,6
2016,Assault,35 to 44,2
2016,Assault,45 to 54,1
2016,Assault,18 to 24,11
2016,Assault,25 to 34,13
2016,Assault,35 to 44,11
2016,Assault,45 to 54,2
2016,Assault,55 to 64,1
2016,Assault,65+,1
2014,Assault,18 to 24,1
2014,Assault,25 to 34,5
2014,Assault,35 to 44,3
2014,Assault,45 to 54,1
2014,Assault,55 to 64,1
2014,Assault,25 to 34,1
2014,Assault,35 to 44,1
2014,Assault,18 to 24,1
2014,Assault,25 to 34,22
2014,Assault,35 to 44,4
2014,Assault,45 to 54,1
2014,Assault,18 to 24,1464
2014,Assault,25 to 34,1905
2014,Assault,35 to 44,1276
2014,Assault,45 to 54,921
2014,Assault,55 to 64,388
2014,Assault,65+,287
2014,Assault,<12,325
2014,Assault,12 to 17,525
2014,Other,18 to 24,474
2014,Other,25 to 34,689
2014,Other,35 to 44,497
2014,Other,45 to 54,398
2014,Other,55 to 64,194
2014,Other,65+,83
2014,Other,<12,68
2014,Other,12 to 17,215
2014,Robbery,18 to 24,244
2014,Robbery,25 to 34,195
2014,Robbery,35 to 44,120
2014,Robbery,45 to 54,138
2014,Robbery,55 to 64,70
2014,Robbery,65+,61
2014,Robbery,<12,6
2014,Robbery,12 to 17,70
2014,Sexual Violation,18 to 24,477
2014,Sexual Violation,25 to 34,357
2014,Sexual Violation,35 to 44,154
2014,Sexual Violation,45 to 54,103
2014,Sexual Violation,55 to 64,42
2014,Sexual Violation,65+,34
2014,Sexual Violation,<12,243
2014,Sexual Violation,12 to 17,400
2016,Assault,18 to 24,1499
2016,Assault,25 to 34,2011
2016,Assault,35 to 44,1311
2016,Assault,45 to 54,938
2016,Assault,55 to 64,485
2016,Assault,65+,366
2016,Assault,<12,260
2016,Assault,12 to 17,575
2016,Other,18 to 24,471
2016,Other,25 to 34,740
2016,Other,35 to 44,515
2016,Other,45 to 54,424
2016,Other,55 to 64,185
2016,Other,65+,102
2016,Other,<12,60
2016,Other,12 to 17,235
2017,Assault,25 to 34,17
2017,Assault,35 to 44,11
2017,Assault,45 to 54,7
2017,Assault,55 to 64,3
2017,Assault,25 to 34,4
2017,Assault,18 to 24,10
2017,Assault,25 to 34,15
2017,Assault,35 to 44,3
2017,Assault,45 to 54,5
2017,Assault,55 to 64,4
2017,Assault,18 to 24,1419
2017,Assault,25 to 34,2063
2017,Assault,35 to 44,1376
2017,Assault,45 to 54,999
2017,Assault,55 to 64,489
2017,Assault,65+,369
2017,Assault,<12,290
2017,Assault,12 to 17,602
2015,Assault,<12,296
2015,Assault,12 to 17,510
2015,Other,18 to 24,533
2015,Other,25 to 34,858
2015,Other,35 to 44,575
2015,Other,45 to 54,410
2015,Other,55 to 64,184
2015,Other,65+,124
2015,Other,<12,64
2015,Other,12 to 17,260
2015,Robbery,18 to 24,189
2015,Robbery,25 to 34,175
2015,Robbery,35 to 44,108
